$ date -R
Fri, 06 Mar 2026 12:09:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  71% (2891/4018) Updating files:  72% (2893/4018) Updating files:  73% (2934/4018) Updating files:  74% (2974/4018) Updating files:  75% (3014/4018) Updating files:  76% (3054/4018) Updating files:  77% (3094/4018) Updating files:  78% (3135/4018) Updating files:  79% (3175/4018) Updating files:  80% (3215/4018) Updating files:  81% (3255/4018) Updating files:  82% (3295/4018) Updating files:  83% (3335/4018) Updating files:  84% (3376/4018) Updating files:  85% (3416/4018) Updating files:  86% (3456/4018) Updating files:  87% (3496/4018) Updating files:  88% (3536/4018) Updating files:  89% (3577/4018) Updating files:  90% (3617/4018) Updating files:  91% (3657/4018) Updating files:  92% (3697/4018) Updating files:  93% (3737/4018) Updating files:  94% (3777/4018) Updating files:  95% (3818/4018) Updating files:  96% (3858/4018) Updating files:  97% (3898/4018) Updating files:  98% (3938/4018) Updating files:  99% (3978/4018) Updating files: 100% (4018/4018) Updating files: 100% (4018/4018), done.
HEAD is now at c107785c7e8db Merge tag 'modules-7.0-rc3.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/modules/linux
Merging origin/master (5ee8dbf54602d Merge tag 'fsverity-for-linus' of git://git.kernel.org/pub/scm/fs/fsverity/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating c107785c7e8db..5ee8dbf54602d
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   2 +
 create mode 100644 drivers/mmc/host/sdhci-of-bst.c
Merging mfd/for-mfd-next (126ea47abee3e mfd: stpmic1: Attempt system shutdown twice in case PMIC is confused)
$ git merge -m Merge branch 'for-mfd-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Merge made by the 'ort' strategy.
 drivers/mfd/mc13xxx-core.c |  2 +-
 drivers/mfd/stpmic1.c      | 20 ++++++++++++++++++--
 2 files changed, 19 insertions(+), 3 deletions(-)
Merging backlight/for-backlight-next (83333aa97441b backlight: qcom-wled: Change PM8950 WLED configurations)
$ git merge -m Merge branch 'for-backlight-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (c2bfe2edf741b power: reset: keystone: Use register_sys_off_handler(SYS_OFF_MODE_RESTART))
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../testing/sysfs-class-reboot-mode-reboot_modes   |  36 +
 .../bindings/power/supply/cpcap-battery.yaml       |   1 +
 .../bindings/power/supply/maxim,max17042.yaml      |  21 +-
 MAINTAINERS                                        |   1 +
 drivers/power/reset/keystone-reset.c               |  11 +-
 drivers/power/reset/reboot-mode.c                  | 150 +++-
 drivers/power/supply/Kconfig                       |  11 +
 drivers/power/supply/Makefile                      |   1 +
 drivers/power/supply/axp288_charger.c              |  71 +-
 drivers/power/supply/bq24190_charger.c             |   9 +-
 drivers/power/supply/cpcap-battery.c               |  31 +-
 drivers/power/supply/macsmc-power.c                | 855 +++++++++++++++++++++
 drivers/power/supply/max17042_battery.c            | 130 +++-
 drivers/power/supply/qcom_battmgr.c                |   2 +
 drivers/power/supply/sbs-manager.c                 |   2 +-
 drivers/power/supply/twl4030_madc_battery.c        |   2 -
 include/linux/power/max17042_battery.h             |  25 +-
 17 files changed, 1271 insertions(+), 88 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-reboot-mode-reboot_modes
 create mode 100644 drivers/power/supply/macsmc-power.c
Merging regulator/for-next (aa3d0c93a3331 regulator: max20411: show failure on register)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/mfd/spacemit,p1.yaml       |  49 +++++++++-
 .../bindings/regulator/cpcap-regulator.txt         |  35 -------
 .../regulator/motorola,cpcap-regulator.yaml        |  47 +++++++++
 drivers/regulator/cpcap-regulator.c                | 105 +++++++++++++++++++++
 drivers/regulator/max20411-regulator.c             |   2 +-
 drivers/regulator/pf0900-regulator.c               |   2 +-
 drivers/regulator/pf9453-regulator.c               |   5 +-
 drivers/regulator/spacemit-p1.c                    |  25 ++---
 8 files changed, 219 insertions(+), 51 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/regulator/cpcap-regulator.txt
 create mode 100644 Documentation/devicetree/bindings/regulator/motorola,cpcap-regulator.yaml
Merging security/next (fe3c03b84ae69 cred: fix kernel-doc warnings in cred.h)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Merge made by the 'ort' strategy.
 include/linux/cred.h | 10 +++++++---
 1 file changed, 7 insertions(+), 3 deletions(-)
Merging apparmor/apparmor-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'apparmor-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (11117609ffbf7 ima: Define and use a digest_size field in the ima_algo_desc structure)
$ git merge -m Merge branch 'next-integrity' of https://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Auto-merging MAINTAINERS
Auto-merging arch/s390/Kconfig
Auto-merging arch/s390/kernel/Makefile
Auto-merging arch/x86/include/asm/efi.h
Auto-merging arch/x86/platform/efi/efi.c
Merge made by the 'ort' strategy.
 MAINTAINERS                                   |  1 +
 arch/powerpc/kernel/ima_arch.c                |  8 +---
 arch/powerpc/kernel/secure_boot.c             |  6 +++
 arch/s390/Kconfig                             |  1 -
 arch/s390/kernel/Makefile                     |  1 -
 arch/s390/kernel/ima_arch.c                   | 14 -------
 arch/s390/kernel/ipl.c                        |  6 +++
 arch/x86/include/asm/efi.h                    |  4 +-
 arch/x86/platform/efi/efi.c                   |  2 +-
 include/linux/evm.h                           |  8 ++++
 include/linux/ima.h                           |  7 +---
 include/linux/secure_boot.h                   | 19 +++++++++
 security/integrity/Makefile                   |  3 +-
 security/integrity/efi_secureboot.c           | 56 +++++++++++++++++++++++++++
 security/integrity/evm/evm_main.c             | 56 ++++++++++++++++++++++-----
 security/integrity/ima/ima.h                  |  1 +
 security/integrity/ima/ima_api.c              | 13 +++++--
 security/integrity/ima/ima_appraise.c         |  7 +++-
 security/integrity/ima/ima_crypto.c           |  6 +++
 security/integrity/ima/ima_efi.c              | 53 ++-----------------------
 security/integrity/ima/ima_fs.c               | 18 +++------
 security/integrity/ima/ima_main.c             | 42 +++++++++++++++-----
 security/integrity/integrity.h                |  1 +
 security/integrity/platform_certs/load_uefi.c |  2 +-
 security/integrity/secure_boot.c              | 16 ++++++++
 25 files changed, 232 insertions(+), 119 deletions(-)
 delete mode 100644 arch/s390/kernel/ima_arch.c
 create mode 100644 include/linux/secure_boot.h
 create mode 100644 security/integrity/efi_secureboot.c
 create mode 100644 security/integrity/secure_boot.c
Merging selinux/next (8dc51459ef702 selinux: annotate intentional data race in inode_doinit_with_dentry())
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Merge made by the 'ort' strategy.
 security/selinux/hooks.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging smack/next (33d589ed60ae4 smack: /smack/doi: accept previously used values)
$ git merge -m Merge branch 'next' of https://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (7dd355d4ecf5f hfs: update sanity check of the root record)
$ git merge -m Merge branch 'master' of git://git.code.sf.net/p/tomoyo/tomoyo.git tomoyo/master
Auto-merging include/net/sock.h
Auto-merging net/core/dev.c
Auto-merging net/socket.c
Merge made by the 'ort' strategy.
 fs/hfs/super.c            |   2 +-
 include/linux/netdevice.h |  15 ++++
 include/net/dst.h         |  22 +++++-
 include/net/sock.h        |   8 +-
 kernel/softirq.c          |   4 +
 kernel/workqueue.c        |  18 +++++
 net/bridge/br_nf_core.c   |   1 +
 net/core/dev.c            | 188 ++++++++++++++++++++++++++++++++++++++++++++++
 net/core/dst.c            |  85 +++++++++++++++++++++
 net/core/lock_debug.c     |   1 +
 net/socket.c              |  32 ++++++--
 11 files changed, 364 insertions(+), 12 deletions(-)
Merging tpmdd/next (d79526b89571a Merge tag 'spi-fix-v7.0-merge-window' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (450517fa5aae9 dt-bindings: watchdog: qcom-wdt: Document Glymur watchdog)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Already up to date.
Merging iommu/next (ad09563660460 Merge branches 'fixes', 'arm/smmu/updates', 'intel/vt-d', 'amd/amd-vi' and 'core' into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/iommu/linux.git iommu/next
Already up to date.
Merging audit/next (f3e334fb7f82c audit: fix coding style issues)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Merge made by the 'ort' strategy.
 include/uapi/linux/audit.h | 8 ++++----
 kernel/audit.c             | 6 +++---
 kernel/auditfilter.c       | 3 +--
 lib/audit.c                | 2 +-
 4 files changed, 9 insertions(+), 10 deletions(-)
Merging devicetree/for-next (54e417f2b82b7 dt-bindings: mux: Remove nodename pattern constraints)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/arm/cpus.yaml    | 290 +++++++++++----------
 .../bindings/arm/freescale/fsl,imx51-m4if.yaml     |   1 +
 .../devicetree/bindings/mux/mux-controller.yaml    |   6 -
 Documentation/devicetree/of_unittest.rst           |  20 +-
 .../translations/zh_CN/devicetree/of_unittest.rst  |  21 +-
 drivers/of/platform.c                              |  12 +-
 drivers/of/property.c                              |   2 +-
 scripts/checkpatch.pl                              |   2 +-
 8 files changed, 181 insertions(+), 173 deletions(-)
Merging dt-krzk/for-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/for-next (75df94d05fc03 mailbox: sprd: mask interrupts that are not handled)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Already up to date.
Merging spi/for-next (2cd3974b9ae59 Merge remote-tracking branch 'spi/for-7.1' into spi-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Merge made by the 'ort' strategy.
 .../bindings/spi/microchip,mpfs-spi.yaml           |  4 +-
 .../bindings/spi/renesas,rzv2h-rspi.yaml           | 16 ++++-
 drivers/spi/spi-atcspi200.c                        |  1 -
 drivers/spi/spi-cs42l43.c                          |  4 +-
 drivers/spi/spi-omap2-mcspi.c                      | 17 ++++--
 drivers/spi/spi-pxa2xx.c                           | 11 ++--
 drivers/spi/spi-stm32-ospi.c                       |  5 --
 drivers/spi/spi-stm32.c                            | 10 ++--
 drivers/spi/spi-tegra210-quad.c                    | 19 +++++-
 drivers/spi/spi.c                                  | 69 ++++++++++++++++++++--
 include/linux/spi/spi-mem.h                        |  8 ++-
 include/linux/spi/spi.h                            |  1 +
 12 files changed, 125 insertions(+), 40 deletions(-)
Merging tip/master (5a76bc229ecdd Merge branch into tip/master: 'x86/tdx')
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/irqchip/Kconfig
Auto-merging include/linux/sched/signal.h
Auto-merging include/uapi/linux/sched.h
Auto-merging kernel/events/core.c
Auto-merging kernel/softirq.c
Merge made by the 'ort' strategy.
 MAINTAINERS                                        |    1 +
 arch/mips/pic32/Kconfig                            |    1 -
 arch/x86/Kconfig                                   |    2 +
 arch/x86/coco/tdx/debug.c                          |   26 +-
 arch/x86/coco/tdx/tdx.c                            |    8 +-
 arch/x86/events/amd/ibs.c                          |  264 ++++-
 arch/x86/events/perf_event_flags.h                 |    1 +
 arch/x86/include/asm/amd/ibs.h                     |    4 +-
 arch/x86/include/asm/clock_inlined.h               |   22 +
 arch/x86/include/asm/microcode.h                   |    2 +
 arch/x86/include/asm/mmu_context.h                 |    3 -
 arch/x86/include/asm/msr-index.h                   |    2 +
 arch/x86/include/asm/perf_event.h                  |   55 +-
 arch/x86/include/asm/processor.h                   |    5 +
 arch/x86/include/asm/shared/tdx.h                  |   50 +-
 arch/x86/include/asm/tdx_global_metadata.h         |    7 +
 arch/x86/include/asm/tlbflush.h                    |   26 +
 arch/x86/kernel/apic/apic.c                        |   41 +-
 arch/x86/kernel/cpu/common.c                       |   34 +-
 arch/x86/kernel/cpu/intel.c                        |    1 +
 arch/x86/kernel/cpu/match.c                        |    3 +
 arch/x86/kernel/cpu/microcode/intel-ucode-defs.h   |  398 ++++---
 arch/x86/kernel/cpu/microcode/intel.c              |   54 +-
 arch/x86/kernel/cpu/mtrr/cleanup.c                 |    7 +-
 arch/x86/kernel/reboot.c                           |    5 +-
 arch/x86/kernel/tsc.c                              |    4 +-
 arch/x86/kvm/vmx/tdx.c                             |    4 +-
 arch/x86/kvm/vmx/tdx_arch.h                        |    6 -
 arch/x86/mm/pat/set_memory.c                       |   37 +-
 arch/x86/mm/tlb.c                                  |   21 -
 arch/x86/platform/efi/efi_64.c                     |   35 +
 arch/x86/virt/vmx/tdx/tdx_global_metadata.c        |   22 +
 drivers/irqchip/Kconfig                            |    5 +-
 drivers/irqchip/irq-msi-lib.c                      |    3 +
 drivers/irqchip/irq-pic32-evic.c                   |    8 +-
 drivers/virt/coco/tdx-guest/tdx-guest.c            |    5 +
 include/asm-generic/thread_info_tif.h              |    5 +-
 include/linux/clockchips.h                         |    8 +-
 include/linux/clocksource.h                        |    3 +
 include/linux/hrtimer.h                            |   59 +-
 include/linux/hrtimer_defs.h                       |   79 +-
 include/linux/hrtimer_rearm.h                      |   83 ++
 include/linux/hrtimer_types.h                      |   19 +-
 include/linux/irq-entry-common.h                   |   25 +-
 include/linux/jiffies.h                            |    6 +-
 include/linux/mod_devicetable.h                    |    2 +
 include/linux/mutex.h                              |    9 +-
 include/linux/rbtree.h                             |   81 +-
 include/linux/rbtree_types.h                       |   16 +
 include/linux/rseq_entry.h                         |   16 +-
 include/linux/rwlock.h                             |    4 +-
 include/linux/rwlock_api_smp.h                     |    6 +-
 include/linux/sched/signal.h                       |    2 +-
 include/linux/sched/topology.h                     |    1 +
 include/linux/spinlock.h                           |    3 +-
 include/linux/timekeeper_internal.h                |    8 +
 include/linux/timerqueue.h                         |   56 +-
 include/linux/timerqueue_types.h                   |   15 +-
 include/linux/ww_mutex.h                           |    4 +-
 include/trace/events/timer.h                       |   35 +-
 include/uapi/linux/sched.h                         |    3 +
 kernel/entry/common.c                              |    4 +-
 kernel/events/core.c                               |   37 +-
 kernel/locking/mutex.c                             |    4 +-
 kernel/sched/core.c                                |  104 +-
 kernel/sched/deadline.c                            |   25 +-
 kernel/sched/debug.c                               |   14 +-
 kernel/sched/ext.c                                 |    4 +-
 kernel/sched/fair.c                                |  382 +++++--
 kernel/sched/features.h                            |    8 +
 kernel/sched/rt.c                                  |    7 +-
 kernel/sched/sched.h                               |   57 +-
 kernel/sched/syscalls.c                            |   16 +-
 kernel/sched/topology.c                            |    3 +
 kernel/softirq.c                                   |   15 +-
 kernel/time/.kunitconfig                           |    2 +
 kernel/time/Kconfig                                |   16 +
 kernel/time/clockevents.c                          |   48 +-
 kernel/time/clocksource.c                          |    7 +
 kernel/time/hrtimer.c                              | 1130 +++++++++++---------
 kernel/time/tick-broadcast-hrtimer.c               |    1 -
 kernel/time/tick-sched.c                           |   27 +-
 kernel/time/timekeeping.c                          |  195 +++-
 kernel/time/timekeeping.h                          |    2 +
 kernel/time/timer_list.c                           |   12 +-
 lib/rbtree.c                                       |   17 +
 lib/timerqueue.c                                   |   14 +
 .../selftests/futex/functional/futex_requeue.c     |   49 +-
 88 files changed, 2703 insertions(+), 1217 deletions(-)
 create mode 100644 arch/x86/include/asm/clock_inlined.h
 create mode 100644 include/linux/hrtimer_rearm.h
 create mode 100644 kernel/time/.kunitconfig
Merging clockevents/timers/drivers/next (a83f9c04be4e8 clocksource/drivers/mips-gic-timer: Move GIC timer to request_percpu_irq())
$ git merge -m Merge branch 'timers/drivers/next' of https://git.kernel.org/pub/scm/linux/kernel/git/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (62a9fc50e8d94 EDAC/versalnet: Refactor memory controller initialization and cleanup)
$ git merge -m Merge branch 'edac-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
 drivers/edac/versalnet_edac.c | 186 +++++++++++++++++++++++-------------------
 1 file changed, 103 insertions(+), 83 deletions(-)
Merging ftrace/for-next (3156e85dfa08d Merge tools/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Merge made by the 'ort' strategy.
$ git am -3 ../patches/0001-ftrace-Fix-semantic-conflict-with-mm-tree.patch
Applying: ftrace: Fix semantic conflict with mm tree
Using index info to reconstruct a base tree...
M	kernel/trace/trace_printk.c
Falling back to patching base and 3-way merge...
Auto-merging kernel/trace/trace_printk.c
No changes -- Patch already applied.
Merging rcu/next (ed062c41dfda2 Merge branch 'rcu-nocb.20260123a')
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux rcu/next
Already up to date.
Merging paulmck/non-rcu/next (7f8fcc6f09fb7 memory-barriers.txt: Sort wait_event* and wait_on_bit* list alphabetically)
$ git merge -m Merge branch 'non-rcu/next' of https://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Already up to date.
Merging kvm/next (55365ab85a93e Merge tag 'kvmarm-fixes-7.0-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into HEAD)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Already up to date.
Merging kvm-arm/next (6316366129d28 Merge branch kvm-arm64/misc-6.20 into kvmarm-master/next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (e3372ffb5f9e2 KVM: s390: Increase permitted SE header size to 1 MiB)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (11439c4635edd Linux 7.0-rc2)
$ git merge -m Merge branch 'topic/ppc-kvm' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (376e2f8cca281 irqchip/riscv-imsic: Adjust the number of available guest irq files)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (5128b972fb280 Merge branch 'vmxon')
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Auto-merging arch/x86/kernel/cpu/common.c
Auto-merging arch/x86/kernel/reboot.c
Auto-merging arch/x86/kvm/vmx/tdx.c
Auto-merging arch/x86/virt/vmx/tdx/tdx_global_metadata.c
CONFLICT (content): Merge conflict in arch/x86/virt/vmx/tdx/tdx_global_metadata.c
Resolved 'arch/x86/virt/vmx/tdx/tdx_global_metadata.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 8c2a63bcd4f2e] Merge branch 'next' of https://github.com/kvm-x86/linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/arch/x86/tdx.rst                     |  36 +-
 Documentation/virt/kvm/api.rst                     |   8 +
 Documentation/virt/kvm/locking.rst                 |   2 +
 arch/arm64/kvm/guest.c                             |   4 +-
 arch/loongarch/kvm/vcpu.c                          |   2 +-
 arch/loongarch/kvm/vm.c                            |   2 +-
 arch/mips/kvm/mips.c                               |   4 +-
 arch/powerpc/kvm/book3s.c                          |   4 +-
 arch/powerpc/kvm/booke.c                           |   4 +-
 arch/powerpc/kvm/e500.h                            |   6 +-
 arch/powerpc/kvm/e500_mmu.c                        |   4 +-
 arch/powerpc/kvm/e500_mmu_host.c                   |  91 ++--
 arch/riscv/kvm/vcpu.c                              |   2 +-
 arch/riscv/kvm/vm.c                                |   2 +-
 arch/s390/kvm/kvm-s390.c                           |   4 +-
 arch/x86/events/intel/pt.c                         |   1 -
 arch/x86/include/asm/kvm_host.h                    |  40 +-
 arch/x86/include/asm/reboot.h                      |  11 -
 arch/x86/include/asm/svm.h                         |  20 +-
 arch/x86/include/asm/tdx.h                         |   4 -
 arch/x86/include/asm/virt.h                        |  26 +
 arch/x86/include/asm/vmx.h                         |  11 +
 arch/x86/include/uapi/asm/kvm.h                    |   1 +
 arch/x86/kernel/cpu/common.c                       |   2 +
 arch/x86/kernel/crash.c                            |   3 +-
 arch/x86/kernel/reboot.c                           |  63 +--
 arch/x86/kernel/smp.c                              |   5 +-
 arch/x86/kvm/cpuid.c                               |   8 +-
 arch/x86/kvm/emulate.c                             |  23 +-
 arch/x86/kvm/hyperv.c                              |   9 +-
 arch/x86/kvm/hyperv.h                              |   8 -
 arch/x86/kvm/ioapic.c                              |   3 +-
 arch/x86/kvm/mmu/mmu.c                             |   5 +
 arch/x86/kvm/mmu/tdp_mmu.c                         |   2 +-
 arch/x86/kvm/pmu.c                                 |   2 +-
 arch/x86/kvm/svm/avic.c                            |  25 +-
 arch/x86/kvm/svm/hyperv.h                          |   9 +-
 arch/x86/kvm/svm/nested.c                          | 603 ++++++++++++---------
 arch/x86/kvm/svm/sev.c                             |  36 +-
 arch/x86/kvm/svm/svm.c                             | 453 ++++++++++------
 arch/x86/kvm/svm/svm.h                             |  78 ++-
 arch/x86/kvm/svm/vmenter.S                         |  10 +-
 arch/x86/kvm/vmx/main.c                            |  21 +-
 arch/x86/kvm/vmx/nested.c                          |  22 +-
 arch/x86/kvm/vmx/tdx.c                             | 224 +-------
 arch/x86/kvm/vmx/tdx.h                             |   8 +-
 arch/x86/kvm/vmx/vmcs.h                            |  11 -
 arch/x86/kvm/vmx/vmenter.S                         |   2 +-
 arch/x86/kvm/vmx/vmx.c                             | 140 +----
 arch/x86/kvm/vmx/vmx_ops.h                         |   5 +-
 arch/x86/kvm/x86.c                                 | 450 ++++++++-------
 arch/x86/kvm/x86.h                                 |  32 +-
 arch/x86/virt/Makefile                             |   2 +
 arch/x86/virt/hw.c                                 | 359 ++++++++++++
 arch/x86/virt/vmx/tdx/tdx.c                        | 326 ++++++-----
 arch/x86/virt/vmx/tdx/tdx.h                        |   8 -
 arch/x86/virt/vmx/tdx/tdx_global_metadata.c        |  10 +-
 include/linux/kvm_host.h                           | 102 ++--
 include/uapi/linux/kvm.h                           |   8 +
 tools/testing/selftests/kvm/Makefile.kvm           |   3 +
 tools/testing/selftests/kvm/guest_memfd_test.c     |  72 ++-
 tools/testing/selftests/kvm/include/kvm_syscalls.h |   1 +
 .../testing/selftests/kvm/include/x86/processor.h  |  12 +
 tools/testing/selftests/kvm/include/x86/svm.h      |  14 +-
 tools/testing/selftests/kvm/lib/x86/processor.c    |  15 +-
 tools/testing/selftests/kvm/lib/x86/svm.c          |   2 +-
 .../testing/selftests/kvm/x86/fix_hypercall_test.c |   2 +-
 tools/testing/selftests/kvm/x86/msrs_test.c        |   4 +-
 .../selftests/kvm/x86/nested_vmsave_vmload_test.c  |  16 +-
 .../selftests/kvm/x86/pmu_event_filter_test.c      |   3 +-
 tools/testing/selftests/kvm/x86/state_test.c       |  35 ++
 .../selftests/kvm/x86/svm_lbr_nested_state.c       | 145 +++++
 .../selftests/kvm/x86/svm_nested_clear_efer_svme.c |  55 ++
 .../kvm/x86/svm_nested_invalid_vmcb12_gpa.c        |  98 ++++
 tools/testing/selftests/kvm/x86/xapic_state_test.c |   2 +-
 virt/kvm/binary_stats.c                            |   2 +-
 virt/kvm/guest_memfd.c                             |   5 +-
 virt/kvm/kvm_main.c                                |  63 ++-
 78 files changed, 2408 insertions(+), 1507 deletions(-)
 create mode 100644 arch/x86/include/asm/virt.h
 create mode 100644 arch/x86/virt/hw.c
 create mode 100644 tools/testing/selftests/kvm/x86/svm_lbr_nested_state.c
 create mode 100644 tools/testing/selftests/kvm/x86/svm_nested_clear_efer_svme.c
 create mode 100644 tools/testing/selftests/kvm/x86/svm_nested_invalid_vmcb12_gpa.c
$ git am -3 ../patches/0001-KVM-selftests-Fix-up-semantic-changes.patch
Applying: KVM: selftests: Fix up semantic changes
Using index info to reconstruct a base tree...
M	tools/testing/selftests/kvm/lib/kvm_util.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
$ git am -3 ../patches/kvm-x86-init
Applying: Fix up merge
$ git reset HEAD^
Unstaged changes after reset:
M	arch/x86/virt/vmx/tdx/tdx_global_metadata.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master 204a96961cee0] Merge branch 'next' of https://github.com/kvm-x86/linux.git
 Date: Fri Mar 6 14:08:45 2026 +0000
Merging xen-tip/linux-next (e2dcf9065536a xen/xenbus: better handle backend crash)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Auto-merging arch/x86/kernel/head_64.S
Auto-merging arch/x86/xen/enlighten_pv.c
Auto-merging arch/x86/xen/mmu_pv.c
Auto-merging drivers/net/xen-netfront.c
Auto-merging drivers/pci/xen-pcifront.c
Auto-merging drivers/scsi/xen-scsifront.c
Auto-merging drivers/xen/xen-acpi-processor.c
Auto-merging drivers/xen/xen-pciback/xenbus.c
Auto-merging drivers/xen/xenbus/xenbus_client.c
Merge made by the 'ort' strategy.
 arch/x86/include/asm/pgtable_64.h          |  2 --
 arch/x86/kernel/head_64.S                  | 28 --------------------
 arch/x86/platform/pvh/enlighten.c          |  7 +----
 arch/x86/xen/enlighten_pv.c                |  2 +-
 arch/x86/xen/mmu_pv.c                      |  9 +++++++
 drivers/net/xen-netfront.c                 | 34 ++++++++++++------------
 drivers/pci/xen-pcifront.c                 |  8 +++---
 drivers/scsi/xen-scsifront.c               |  2 +-
 drivers/xen/xen-acpi-processor.c           |  7 ++---
 drivers/xen/xen-pciback/xenbus.c           | 10 +++----
 drivers/xen/xenbus/xenbus_client.c         | 17 +++++++++---
 drivers/xen/xenbus/xenbus_probe.c          | 42 +++++++++++++++++++++++++++---
 drivers/xen/xenbus/xenbus_probe_frontend.c |  2 +-
 include/xen/xenbus.h                       |  4 ++-
 14 files changed, 97 insertions(+), 77 deletions(-)
Merging percpu/for-next (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (3cae4de5abc78 Merge branch 'for-7.0-fixes' into for-next)
